index,critic_meta_score
6150,70.0
6151,80.0
6152,80.0
6153,63.0
6155,50.0
6156,50.0
6157,50.0
6158,75.0
6159,80.0
6160,70.0
6161,70.0
6162,60.0
6163,50.0
6164,40.0
6165,70.0
6166,75.0
6167,70.0
6168,50.0
6169,50.0
6170,42.0
6171,80.0
6172,75.0
6173,70.0
6174,60.0
6175,63.0
6176,37.0
6177,80.0
6178,70.0
6179,50.0
6180,25.0
6181,70.0
6182,60.0
6183,50.0
6184,50.0
6185,40.0
6186,40.0
6187,30.0
6188,50.0
6189,83.0
6190,25.0
6191,70.0
6192,75.0
6193,70.0
6194,80.0
6195,83.0
6196,75.0
6197,67.0
6198,50.0
6199,40.0
6200,80.0
6201,80.0
6202,50.0
6203,58.0
6204,50.0
6205,40.0
6206,80.0
6207,50.0
6208,30.0
6209,75.0
6210,60.0
6211,80.0
6212,40.0
6213,70.0
6214,75.0
6215,80.0
6216,80.0
6217,50.0
6218,50.0
6219,40.0
6220,90.0
6221,50.0
6222,60.0
6223,80.0
6224,70.0
6225,70.0
6226,50.0
6227,40.0
6228,75.0
6229,75.0
6230,50.0
6231,50.0
6232,80.0
6233,67.0
6234,63.0
6235,60.0
6236,95.0
6237,40.0
6238,60.0
6239,70.0
6240,70.0
6241,40.0
6242,60.0
6243,60.0
6244,60.0
6245,40.0
6246,60.0
6247,50.0
6248,58.0
6249,60.0
6250,75.0
6251,80.0
6252,30.0
6253,50.0
6254,50.0
6255,70.0
6256,70.0
6257,80.0
6258,50.0
6259,50.0
6260,60.0
6261,60.0
6262,70.0
6263,40.0
6264,80.0
6265,80.0
6266,60.0
6267,70.0
6268,80.0
6269,60.0
6270,58.0
6271,58.0
6272,58.0
6273,50.0
6274,50.0
6275,55.0
6276,50.0
6277,60.0
6278,50.0
6279,60.0
6280,70.0
6281,91.0
6282,80.0
6283,60.0
6284,42.0
6285,60.0
6286,80.0
6287,75.0
6288,70.0
6289,70.0
6290,100.0
6291,42.0
6292,50.0
6293,30.0
6294,60.0
6295,80.0
6296,100.0
6297,100.0
6298,83.0
6299,60.0
6300,70.0
6301,70.0
6302,70.0
6303,50.0
6304,42.0
6305,40.0
6306,40.0
6307,30.0
6308,40.0
6309,70.0
6310,58.0
6311,70.0
6312,60.0
6313,67.0
6314,30.0
6315,40.0
6316,63.0
6317,60.0
6318,50.0
6319,60.0
6320,50.0
6321,75.0
6322,50.0
6323,40.0
6324,40.0
6325,50.0
6326,90.0
6327,80.0
6328,60.0
6329,50.0
6330,40.0
6331,10.0
6332,50.0
6333,40.0
6334,50.0
6335,70.0
6336,90.0
6337,90.0
6338,83.0
6339,80.0
6340,50.0
6341,40.0
6342,50.0
6343,75.0
6344,70.0
6345,55.0
6346,67.0
6347,60.0
6348,60.0
6349,58.0
6350,50.0
6351,67.0
6352,70.0
6353,72.0
6354,80.0
6355,70.0
6356,63.0
6357,63.0
6358,60.0
6359,75.0
6360,70.0
6361,60.0
6362,50.0
6363,50.0
6364,30.0
6365,75.0
6366,50.0
6367,40.0
6368,67.0
6369,80.0
6370,50.0
6371,50.0
6372,83.0
6373,50.0
6374,80.0
6375,42.0
6376,90.0
6377,50.0
6378,70.0
6379,70.0
6380,60.0
6381,58.0
6382,80.0
6383,40.0
6384,100.0
6385,40.0
6386,75.0
6387,75.0
6388,70.0
6389,68.0
6390,50.0
6391,60.0
6392,75.0
6393,70.0
6394,30.0
6395,100.0
6396,70.0
6397,40.0
6398,40.0
6399,50.0
6400,60.0
6401,50.0
6402,75.0
6403,75.0
6404,70.0
6405,60.0
6406,50.0
6407,50.0
6408,67.0
6409,33.0
6410,40.0
6411,75.0
6412,70.0
6413,60.0
6414,50.0
6415,50.0
6416,70.0
6417,75.0
6418,60.0
6419,70.0
6420,80.0
6421,60.0
6422,80.0
6423,40.0
6424,40.0
6425,60.0
6426,75.0
6427,80.0
6428,75.0
6429,42.0
6430,40.0
6431,67.0
6432,75.0
6433,50.0
6434,50.0
6435,70.0
6436,70.0
6437,60.0
6438,40.0
6439,80.0
6440,90.0
6441,50.0
6442,40.0
6443,70.0
6444,58.0
6445,50.0
6446,70.0
6447,67.0
6448,40.0
6449,50.0
6450,58.0
6451,83.0
6452,60.0
6453,50.0
6454,50.0
6455,50.0
6456,30.0
6457,50.0
6458,50.0
6459,70.0
6460,60.0
6461,60.0
6462,50.0
6463,75.0
6464,75.0
6465,50.0
6466,63.0
6467,50.0
6468,42.0
6469,45.0
6470,40.0
6471,80.0
6472,60.0
6473,67.0
6474,50.0
6475,50.0
6476,30.0
6477,75.0
6478,70.0
6479,70.0
6480,67.0
6481,50.0
6482,60.0
6483,60.0
6484,60.0
6485,60.0
6486,80.0
6487,60.0
6488,50.0
6489,65.0
6490,70.0
6491,50.0
6492,60.0
6493,60.0
6494,60.0
6495,70.0
6496,55.0
6497,60.0
6498,67.0
6499,50.0
6500,25.0
6501,83.0
6502,60.0
6503,60.0
6504,40.0
6505,75.0
6506,40.0
6507,50.0
6508,50.0
6509,70.0
6510,70.0
6511,50.0
6512,50.0
6513,50.0
6514,70.0
6515,50.0
6516,40.0
6517,50.0
6518,10.0
6519,40.0
6520,50.0
6521,63.0
6522,58.0
6523,50.0
6524,80.0
6525,50.0
6526,80.0
6527,50.0
6528,60.0
6529,60.0
6530,90.0
6531,91.0
6532,63.0
6533,70.0
6534,50.0
6535,30.0
6536,50.0
6537,58.0
6538,67.0
6539,75.0
6540,80.0
6541,80.0
6542,80.0
6543,60.0
6544,60.0
6545,50.0
6546,50.0
6547,63.0
6548,50.0
6549,70.0
6550,70.0
6551,75.0
6552,30.0
6553,63.0
6554,67.0
6555,30.0
6556,50.0
6557,58.0
6558,50.0
6559,85.0
6560,83.0
6561,75.0
6562,70.0
6563,70.0
6564,83.0
6565,10.0
6566,40.0
6567,50.0
6568,80.0
6569,70.0
6570,50.0
6571,60.0
6572,70.0
6573,50.0
6574,70.0
6575,40.0
6576,40.0
6577,70.0
6578,70.0
6579,70.0
6580,75.0
6581,60.0
6582,50.0
6583,50.0
6584,70.0
6585,70.0
6586,75.0
6587,42.0
6588,50.0
6589,50.0
6590,50.0
6591,40.0
6592,42.0
6593,70.0
6594,80.0
6595,40.0
6596,30.0
6597,100.0
6598,70.0
6599,50.0
6600,60.0
6601,70.0
6602,30.0
6603,80.0
6604,40.0
6605,70.0
6606,60.0
6607,60.0
6608,30.0
6609,40.0
6610,50.0
6611,58.0
6612,91.0
6613,50.0
6614,75.0
6615,75.0
6616,30.0
6617,40.0
6618,50.0
6619,50.0
6620,75.0
6621,50.0
6622,60.0
6623,80.0
6624,70.0
6625,70.0
6626,50.0
6627,80.0
6628,38.0
6629,40.0
6630,100.0
6631,70.0
6632,70.0
6633,80.0
6634,60.0
6635,60.0
6636,60.0
6637,60.0
6638,50.0
6639,75.0
6640,60.0
6641,40.0
6642,40.0
6643,75.0
6644,80.0
6645,80.0
6646,67.0
6647,58.0
6648,50.0
6649,70.0
6650,70.0
6651,40.0
6652,40.0
6653,50.0
6654,50.0
6655,55.0
6656,60.0
6657,75.0
6658,60.0
6659,50.0
6660,80.0
6661,80.0
6662,50.0
6663,50.0
6664,50.0
6665,30.0
6666,75.0
6667,75.0
6668,50.0
6669,50.0
6670,0.0
6671,70.0
6672,50.0
6673,63.0
6674,50.0
6675,88.0
6676,50.0
6677,20.0
6678,80.0
6679,45.0
6680,60.0
6681,80.0
6682,70.0
6683,75.0
6684,70.0
6685,60.0
6686,40.0
6687,70.0
6688,30.0
6689,30.0
6690,83.0
6691,60.0
6692,75.0
6693,40.0
6694,60.0
6695,60.0
6696,63.0
6697,50.0
6698,80.0
6699,30.0
6700,40.0
6701,40.0
6702,50.0
6703,30.0
6704,50.0
6705,40.0
6706,50.0
6707,50.0
6708,60.0
6709,67.0
6710,80.0
6711,60.0
6712,60.0
6713,100.0
6714,42.0
6715,0.0
6716,90.0
6717,91.0
6718,70.0
6719,30.0
6720,60.0
6721,50.0
6722,67.0
6723,60.0
6724,91.0
6725,60.0
6726,50.0
6727,50.0
6728,80.0
6729,67.0
6730,50.0
6731,50.0
6732,70.0
6733,60.0
6734,30.0
6735,70.0
6736,60.0
6737,63.0
6738,70.0
6739,75.0
6740,60.0
6741,30.0
6742,40.0
6743,40.0
6744,50.0
6745,50.0
6746,50.0
6747,70.0
6748,91.0
6749,40.0
6750,40.0
6751,50.0
6752,40.0
6753,40.0
6754,70.0
6755,75.0
6756,40.0
6757,50.0
6758,80.0
6759,80.0
6760,75.0
6761,70.0
6762,50.0
6763,80.0
6764,80.0
6765,30.0
6766,50.0
6767,70.0
6768,33.0
6769,33.0
6770,37.0
6771,50.0
6772,50.0
6773,75.0
6774,33.0
6775,40.0
6776,70.0
6777,42.0
6778,40.0
6779,70.0
6780,50.0
6781,50.0
6782,75.0
6783,75.0
6784,50.0
6785,40.0
6786,70.0
6787,60.0
6788,25.0
6789,80.0
6790,40.0
6791,50.0
6792,70.0
6793,60.0
6794,91.0
6795,80.0
6796,75.0
6797,70.0
6798,60.0
6799,40.0
6800,50.0
6801,50.0
6802,70.0
6803,60.0
6804,67.0
6805,50.0
6806,80.0
6807,40.0
6808,30.0
6809,75.0
6810,67.0
6811,50.0
6812,63.0
6813,50.0
6814,67.0
6815,80.0
6816,70.0
6817,50.0
6818,63.0
6819,70.0
6820,80.0
6821,75.0
6822,60.0
6823,40.0
6824,40.0
6825,60.0
6826,50.0
6827,40.0
6828,50.0
6829,40.0
6830,80.0
6831,70.0
6832,40.0
6833,50.0
6834,80.0
6835,50.0
6836,40.0
6837,55.0
6838,70.0
6839,70.0
6840,40.0
6841,60.0
6842,70.0
6843,10.0
6844,50.0
6845,60.0
6846,80.0
6847,40.0
6848,80.0
6850,50.0
6851,50.0
6852,60.0
6853,70.0
6854,40.0
6855,70.0
6856,70.0
6857,70.0
6858,70.0
6859,60.0
6860,70.0
6861,50.0
6862,50.0
6863,75.0
6864,60.0
6865,58.0
6866,50.0
6867,50.0
6868,50.0
6869,80.0
6870,80.0
6871,20.0
6872,50.0
6873,75.0
6874,40.0
6875,25.0
6876,25.0
6877,70.0
6878,40.0
6879,50.0
6880,65.0
6881,30.0
6882,50.0
6883,80.0
6884,70.0
6885,67.0
6886,60.0
6887,79.0
6888,60.0
6889,50.0
6890,30.0
6891,75.0
6892,50.0
6893,75.0
6894,70.0
6895,70.0
6896,67.0
6897,85.0
6898,70.0
6899,61.0
6900,55.0
6901,10.0
6902,40.0
6903,85.0
6904,75.0
6905,50.0
6906,60.0
6907,70.0
6908,70.0
6909,40.0
6910,60.0
6911,67.0
6912,70.0
6913,75.0
6914,75.0
6915,60.0
6916,40.0
6917,40.0
6918,83.0
6919,40.0
6920,60.0
6921,50.0
6922,30.0
6923,30.0
6924,75.0
6925,30.0
6926,80.0
6927,60.0
6928,50.0
6929,70.0
6930,50.0
6931,50.0
6932,50.0
6933,60.0
6934,40.0
6935,30.0
6936,40.0
6937,70.0
6938,75.0
6939,60.0
6940,50.0
6941,40.0
6942,80.0
6943,70.0
6944,60.0
6945,50.0
6946,50.0
6947,40.0
6948,40.0
6949,50.0
6950,38.0
6951,37.0
6952,58.0
6953,70.0
6954,67.0
6955,60.0
6956,50.0
6957,60.0
6958,50.0
6959,70.0
6960,50.0
6961,70.0
6962,40.0
6963,50.0
6964,50.0
6965,67.0
6966,50.0
6967,50.0
6968,70.0
6969,80.0
6970,37.0
6971,50.0
6972,70.0
6973,70.0
6974,40.0
6975,40.0
6976,58.0
6977,50.0
6978,50.0
6979,50.0
6980,70.0
6981,70.0
6982,67.0
6983,67.0
6984,70.0
6985,67.0
6986,40.0
6987,50.0
6988,60.0
6989,60.0
6990,83.0
6991,50.0
6992,50.0
6993,75.0
6994,60.0
6995,30.0
6996,80.0
6997,80.0
6998,75.0
6999,50.0
7000,50.0
7001,40.0
7002,70.0
7003,75.0
7004,50.0
7005,80.0
7006,40.0
7007,0.0
7008,75.0
7009,40.0
7010,83.0
7011,50.0
7012,90.0
7013,70.0
7014,70.0
7015,75.0
7016,30.0
7017,30.0
7018,60.0
7019,60.0
7020,65.0
7021,40.0
7022,67.0
7023,70.0
7024,58.0
7025,40.0
7026,50.0
7027,50.0
7028,60.0
7029,70.0
7030,70.0
7031,50.0
7032,50.0
7033,30.0
7034,60.0
7035,50.0
7036,88.0
7037,60.0
7038,40.0
7039,40.0
7040,50.0
7041,50.0
7042,60.0
7043,70.0
7044,40.0
7045,80.0
7046,70.0
7047,60.0
7048,80.0
7049,70.0
7050,58.0
7051,30.0
7052,80.0
7053,80.0
7054,75.0
7055,60.0
7056,60.0
7057,60.0
7058,40.0
7059,40.0
7060,40.0
7061,40.0
7062,30.0
7063,50.0
7064,55.0
7065,42.0
7066,58.0
7067,50.0
7068,58.0
7069,75.0
7070,67.0
7071,70.0
7072,60.0
7073,70.0
7074,50.0
7075,50.0
7076,55.0
7077,60.0
7078,67.0
7079,80.0
7080,75.0
7081,40.0
7082,40.0
7083,70.0
7084,40.0
7085,50.0
7086,50.0
7087,70.0
7088,60.0
7089,80.0
7090,70.0
7091,50.0
7092,50.0
7093,60.0
7094,50.0
7095,80.0
7096,80.0
7097,40.0
7098,60.0
7099,63.0
7100,75.0
7101,50.0
7102,50.0
7103,70.0
7104,50.0
7105,60.0
7106,50.0
7107,42.0
7108,91.0
7109,40.0
7110,40.0
7111,40.0
7112,50.0
7113,83.0
7114,50.0
7115,70.0
7116,80.0
7117,70.0
7118,60.0
7119,30.0
7120,60.0
7121,63.0
7122,70.0
7123,70.0
7124,80.0
7125,50.0
7127,63.0
7128,67.0
7129,60.0
7130,50.0
7131,40.0
7132,40.0
7133,60.0
7134,70.0
7135,80.0
7136,60.0
7137,40.0
7138,40.0
7139,40.0
7140,30.0
7141,50.0
7142,50.0
7143,75.0
7144,75.0
7145,70.0
7146,30.0
7147,75.0
7148,50.0
7149,40.0
7150,40.0
7151,67.0
7152,70.0
7153,60.0
7154,63.0
7155,50.0
7156,60.0
7157,50.0
7158,50.0
7159,80.0
7160,50.0
7161,80.0
7162,50.0
7163,50.0
7164,67.0
7165,67.0
7166,70.0
7167,75.0
7168,76.0
7169,40.0
7170,40.0
7171,30.0
7172,20.0
7173,83.0
7174,50.0
7175,40.0
7176,60.0
7177,70.0
7178,50.0
7179,50.0
7180,60.0
7181,50.0
7182,50.0
7183,40.0
7184,70.0
7185,70.0
7186,80.0
7187,60.0
7188,50.0
7189,0.0
7190,30.0
7191,50.0
7192,60.0
7193,70.0
7194,33.0
7195,60.0
7196,75.0
7197,60.0
7198,80.0
7199,60.0
7200,60.0
7201,88.0
7202,88.0
7203,30.0
7204,30.0
7205,42.0
7206,50.0
7207,80.0
7208,70.0
7209,70.0
7210,65.0
7211,60.0
7212,70.0
7213,40.0
7214,50.0
7215,60.0
7216,80.0
7217,50.0
7218,70.0
7219,70.0
7220,40.0
7221,80.0
7222,60.0
7223,60.0
7224,60.0
7225,50.0
7226,70.0
7227,70.0
7228,75.0
7229,30.0
7230,60.0
7231,70.0
7232,25.0
7233,50.0
7234,67.0
7235,70.0
7236,60.0
7237,50.0
7238,50.0
7239,80.0
7240,40.0
7241,70.0
7242,30.0
7243,60.0
7244,40.0
7245,80.0
7246,50.0
7247,50.0
7248,30.0
7249,60.0
7250,33.0
7251,50.0
7252,75.0
7253,50.0
7254,70.0
7255,50.0
7256,70.0
7257,40.0
7258,80.0
7259,30.0
7260,40.0
7261,70.0
7262,50.0
7263,50.0
7264,38.0
7265,60.0
7266,60.0
7267,63.0
7268,63.0
7269,63.0
7270,50.0
7271,50.0
7272,70.0
7273,75.0
7274,40.0
7275,50.0
7276,50.0
7277,50.0
7278,70.0
7279,63.0
7280,50.0
7281,70.0
7282,40.0
7283,40.0
7284,70.0
7285,40.0
7286,20.0
7287,70.0
7288,70.0
7289,70.0
7290,70.0
7291,70.0
7292,20.0
7293,50.0
7294,50.0
7295,50.0
7296,67.0
7297,50.0
7298,67.0
7299,70.0
7300,60.0
7301,60.0
7302,30.0
7303,20.0
7304,70.0
7305,50.0
7306,50.0
7307,63.0
7308,50.0
7309,63.0
7310,40.0
7311,37.0
7312,91.0
7313,50.0
7314,60.0
7315,58.0
7316,60.0
7317,60.0
7318,60.0
7319,40.0
7320,40.0
7321,40.0
7322,40.0
7323,50.0
7324,40.0
7325,91.0
7326,75.0
7327,20.0
7328,70.0
7329,70.0
7330,40.0
7331,50.0
7332,50.0
7333,60.0
7334,60.0
7335,50.0
7336,75.0
7337,75.0
7338,70.0
7339,50.0
7340,40.0
7341,45.0
7342,60.0
7343,80.0
7344,67.0
7345,68.0
7346,58.0
7347,75.0
7348,40.0
7349,40.0
7350,50.0
7351,50.0
7352,50.0
7353,30.0
7354,80.0
7355,40.0
7356,50.0
7357,40.0
7358,30.0
7359,80.0
7360,40.0
7361,58.0
7362,25.0
7363,50.0
7364,70.0
7365,50.0
7366,60.0
7367,40.0
7368,60.0
7369,50.0
7370,52.0
7371,40.0
7372,50.0
7373,80.0
7374,70.0
7375,40.0
7376,58.0
7377,87.0
7378,30.0
7379,100.0
7380,50.0
7381,60.0
7382,60.0
7383,75.0
7384,50.0
7385,50.0
7386,70.0
7387,60.0
7388,50.0
7389,60.0
7390,80.0
7391,75.0
7392,50.0
7393,70.0
7394,70.0
7395,40.0
7396,40.0
7397,37.0
7398,40.0
7399,50.0
7400,50.0
7401,50.0
7402,60.0
7403,60.0
7404,70.0
7405,75.0
7406,80.0
7407,63.0
7408,50.0
7409,50.0
7410,60.0
7411,60.0
7412,55.0
7413,60.0
7414,75.0
7415,80.0
7416,50.0
7417,50.0
7418,40.0
7419,30.0
7420,30.0
7421,40.0
7422,50.0
7423,80.0
7424,63.0
7425,80.0
7426,50.0
7427,75.0
7428,40.0
7429,40.0
7430,80.0
7431,60.0
7432,40.0
7433,50.0
7434,37.0
7435,50.0
7436,50.0
7437,30.0
7438,40.0
7439,30.0
7440,60.0
7441,80.0
7442,80.0
7443,30.0
7444,58.0
7445,80.0
7446,85.0
7447,80.0
7448,40.0
7449,60.0
7450,70.0
7451,70.0
7452,40.0
7453,50.0
7454,80.0
7455,30.0
7456,40.0
7457,50.0
7458,50.0
7459,60.0
7460,75.0
7461,75.0
7462,80.0
7463,60.0
7464,50.0
7465,40.0
7466,80.0
7467,80.0
7468,40.0
7469,75.0
7470,50.0
7471,40.0
7472,42.0
7473,30.0
7474,70.0
7475,80.0
7476,40.0
7477,70.0
7478,50.0
7479,75.0
7480,80.0
7481,63.0
7482,70.0
7483,50.0
7484,60.0
7485,40.0
7486,70.0
7487,91.0
7488,40.0
7489,60.0
7490,50.0
7491,50.0
7492,70.0
7493,40.0
7494,30.0
7495,42.0
7496,40.0
7497,50.0
7498,63.0
7499,50.0
7500,70.0
7501,75.0
7502,25.0
7503,83.0
7504,80.0
7505,50.0
7506,70.0
7507,60.0
7508,60.0
7509,40.0
7510,40.0
7511,30.0
7512,50.0
7513,70.0
7514,60.0
7515,30.0
7516,50.0
7517,33.0
7518,60.0
7519,80.0
7520,12.0
7521,70.0
7522,40.0
7523,40.0
7524,75.0
7525,58.0
7526,40.0
7527,67.0
7528,60.0
7529,30.0
7530,50.0
7531,75.0
7532,50.0
7533,70.0
7534,70.0
7535,70.0
7536,68.0
7537,94.0
7538,67.0
7539,30.0
7540,50.0
7541,50.0
7542,50.0
7543,25.0
7544,50.0
7545,40.0
7546,40.0
7547,40.0
7548,30.0
7549,40.0
7550,60.0
7551,83.0
7552,80.0
7553,80.0
7554,63.0
7555,60.0
7556,30.0
7557,63.0
7558,20.0
7559,58.0
7560,60.0
7561,80.0
7562,80.0
7563,40.0
7564,30.0
7565,70.0
7566,60.0
7567,50.0
7568,50.0
7569,42.0
7570,40.0
7571,50.0
7572,50.0
7573,60.0
7574,50.0
7575,40.0
7576,70.0
7577,50.0
7578,40.0
7579,70.0
7580,80.0
7581,25.0
7582,25.0
7583,40.0
7584,58.0
7585,83.0
7586,58.0
7587,50.0
7588,60.0
7589,63.0
7590,70.0
7591,75.0
7592,80.0
7593,60.0
7594,40.0
7595,58.0
7596,40.0
7597,40.0
7598,50.0
7599,55.0
7600,50.0
7601,45.0
7602,70.0
7603,42.0
7604,30.0
7605,30.0
7606,25.0
7607,40.0
7608,30.0
7609,38.0
7610,40.0
7611,80.0
7612,75.0
7613,50.0
7614,58.0
7615,59.0
7616,50.0
7617,60.0
7618,40.0
7619,60.0
7620,50.0
7621,42.0
7622,60.0
7623,50.0
7624,75.0
7625,70.0
7626,70.0
7627,42.0
7628,40.0
7629,40.0
7630,40.0
7631,30.0
7632,70.0
7633,40.0
7634,50.0
7635,30.0
7636,40.0
7637,40.0
7638,20.0
7639,60.0
7640,80.0
7641,50.0
7642,63.0
7643,30.0
7644,75.0
7645,75.0
7646,40.0
7647,70.0
7648,60.0
7649,70.0
7650,63.0
7651,40.0
7652,50.0
7653,50.0
7654,45.0
7655,83.0
7656,67.0
7657,58.0
7658,75.0
7659,50.0
7660,80.0
7661,40.0
7662,50.0
7663,67.0
7664,50.0
7665,30.0
7666,35.0
7667,50.0
7668,80.0
7669,70.0
7670,50.0
7671,70.0
7672,40.0
7673,70.0
7674,40.0
7675,40.0
7676,80.0
7677,70.0
7678,50.0
7679,60.0
7680,75.0
7681,60.0
7682,40.0
7683,75.0
7684,50.0
7685,50.0
7686,40.0
7687,80.0
7688,30.0
7689,70.0
7690,60.0
7691,30.0
7692,30.0
7693,30.0
7694,50.0
7695,50.0
7696,58.0
7697,60.0
7698,70.0
7699,20.0
7700,80.0
7701,50.0
7702,40.0
7703,40.0
7704,60.0
7705,60.0
7706,60.0
7707,91.0
7708,30.0
7709,40.0
7710,40.0
7711,50.0
7712,50.0
7713,40.0
7714,50.0
7715,30.0
7716,50.0
7717,70.0
7718,75.0
7719,50.0
7720,70.0
7721,80.0
7722,70.0
7723,40.0
7724,67.0
7725,70.0
7726,50.0
7727,50.0
7728,45.0
7729,70.0
7730,40.0
7731,40.0
7732,80.0
7733,58.0
7734,50.0
7735,40.0
7736,40.0
7737,50.0
7738,50.0
7739,70.0
7740,80.0
7741,50.0
7742,20.0
7743,60.0
7744,60.0
7745,20.0
7746,60.0
7747,30.0
7748,50.0
7749,70.0
7750,50.0
7751,50.0
7752,75.0
7753,67.0
7754,50.0
7755,50.0
7756,75.0
7757,70.0
7758,60.0
7759,50.0
7760,50.0
7761,50.0
7762,50.0
7763,40.0
7764,40.0
7765,30.0
7766,30.0
7767,50.0
7768,70.0
7769,50.0
7770,40.0
7771,50.0
7772,68.0
7773,50.0
7774,40.0
7775,20.0
7776,38.0
7777,20.0
7778,70.0
7779,40.0
7780,37.0
7781,40.0
7782,50.0
7783,70.0
7784,50.0
7785,70.0
7786,80.0
7787,70.0
7789,50.0
7790,30.0
7791,70.0
7793,30.0
7794,40.0
7795,40.0
7796,50.0
7797,25.0
7798,60.0
7799,30.0
7800,40.0
7801,60.0
7802,42.0
7803,42.0
7804,50.0
7805,37.0
7806,30.0
7807,70.0
7808,50.0
7809,58.0
7810,40.0
7811,33.0
7812,40.0
7813,65.0
7814,40.0
7815,63.0
7816,65.0
7817,50.0
7818,60.0
7819,50.0
7820,42.0
7821,75.0
7822,70.0
7823,60.0
7824,60.0
7825,40.0
7826,75.0
7827,80.0
7828,75.0
7829,50.0
7830,40.0
7831,40.0
7832,33.0
7833,30.0
7834,50.0
7835,70.0
7836,67.0
7837,30.0
7838,40.0
7839,80.0
7840,30.0
7841,30.0
7842,10.0
7843,50.0
7844,42.0
7845,40.0
7846,50.0
7847,70.0
7848,40.0
7849,70.0
7850,40.0
7851,40.0
7852,33.0
7853,40.0
7854,91.0
7855,50.0
7856,40.0
7857,40.0
7858,50.0
7859,70.0
7860,30.0
7861,30.0
7862,63.0
7863,80.0
7864,30.0
7865,30.0
7866,42.0
7867,50.0
7868,50.0
7869,40.0
7870,30.0
7871,40.0
7872,40.0
7873,20.0
7874,70.0
7875,50.0
7876,40.0
7877,50.0
7878,40.0
7879,40.0
7880,75.0
7881,60.0
7882,60.0
7883,30.0
7884,60.0
7885,70.0
7886,60.0
7887,63.0
7888,60.0
7889,60.0
7890,60.0
7891,30.0
7892,40.0
7893,50.0
7894,58.0
7895,30.0
7896,30.0
7897,60.0
7898,70.0
7899,60.0
7900,50.0
7901,50.0
7902,60.0
7903,63.0
7904,70.0
7905,40.0
7906,83.0
7907,40.0
7908,30.0
7909,60.0
7910,60.0
7911,50.0
7912,50.0
7913,40.0
7914,40.0
7915,40.0
7916,50.0
7917,50.0
7918,40.0
7919,40.0
7920,70.0
7921,40.0
7922,50.0
7923,25.0
7924,70.0
7925,60.0
7926,50.0
7927,50.0
7928,40.0
7929,40.0
7930,60.0
7931,50.0
7932,30.0
7933,75.0
7934,75.0
7935,60.0
7936,30.0
7937,60.0
7938,70.0
7939,30.0
7940,60.0
7941,50.0
7942,70.0
7943,67.0
7944,40.0
7945,60.0
7946,50.0
7947,50.0
7948,30.0
7949,40.0
7950,40.0
7951,40.0
7952,50.0
7953,50.0
7954,40.0
7955,20.0
7956,50.0
7957,30.0
7958,30.0
7959,40.0
7960,63.0
7961,63.0
7962,60.0
7963,40.0
7964,40.0
7965,50.0
7966,83.0
7967,50.0
7968,70.0
7969,60.0
7970,70.0
7971,50.0
7972,60.0
7973,30.0
7974,40.0
7975,70.0
7976,60.0
7977,50.0
7978,33.0
7979,20.0
7980,90.0
7981,42.0
7982,30.0
7983,60.0
7984,60.0
7985,60.0
7986,75.0
7987,40.0
7988,50.0
7989,58.0
7990,80.0
7991,50.0
7992,40.0
7993,70.0
7994,60.0
7995,75.0
7996,60.0
7997,38.0
7998,83.0
7999,75.0
8000,30.0
8001,40.0
8002,40.0
8003,60.0
8004,64.0
8005,70.0
8006,80.0
8007,58.0
8008,42.0
8009,83.0
8010,40.0
8011,30.0
8012,40.0
8013,0.0
8014,30.0
8015,50.0
8016,33.0
8017,40.0
8018,40.0
8019,40.0
8020,40.0
8021,37.0
8022,20.0
8023,50.0
8024,50.0
8025,40.0
8026,70.0
8027,60.0
8028,10.0
8029,60.0
8030,40.0
8031,40.0
8032,60.0
8033,30.0
8034,30.0
8035,58.0
8036,50.0
8037,50.0
8038,80.0
8039,100.0
8040,40.0
8041,50.0
8042,25.0
8043,60.0
8044,40.0
8045,40.0
8046,50.0
8047,10.0
8048,30.0
8049,60.0
8050,40.0
8051,80.0
8052,40.0
8053,30.0
8054,30.0
8055,40.0
8056,80.0
8057,50.0
8058,58.0
8059,50.0
8060,67.0
8061,60.0
8062,40.0
8063,40.0
8064,40.0
8065,80.0
8066,35.0
8067,75.0
8068,80.0
8069,67.0
8070,30.0
8071,20.0
8072,25.0
8073,60.0
8074,60.0
8075,50.0
8076,40.0
8077,30.0
8078,50.0
8079,50.0
8080,60.0
8081,50.0
8082,30.0
8083,80.0
8084,67.0
8085,65.0
8086,60.0
8087,40.0
8088,50.0
8089,30.0
8090,58.0
8091,30.0
8092,63.0
8093,50.0
8094,70.0
8095,40.0
8096,58.0
8097,50.0
8098,40.0
8099,25.0
8100,80.0
8101,60.0
8102,58.0
8103,50.0
8104,20.0
8105,75.0
8106,50.0
8107,40.0
8108,30.0
8109,40.0
8110,50.0
8111,75.0
8112,42.0
8113,100.0
8114,33.0
8115,30.0
8116,30.0
8117,50.0
8118,30.0
8119,30.0
8120,50.0
8121,70.0
8122,45.0
8123,42.0
8124,40.0
8125,0.0
8126,60.0
8127,90.0
8128,83.0
8129,75.0
8130,75.0
8131,70.0
8132,60.0
8133,60.0
8134,58.0
8135,40.0
8136,40.0
8137,40.0
8138,30.0
8139,30.0
8140,30.0
8141,50.0
8142,50.0
8143,60.0
8144,50.0
8145,50.0
8146,80.0
8147,30.0
8148,20.0
8149,50.0
8150,60.0
8151,75.0
8152,40.0
